reg_1,reg_0,frw_1,frw_0,true,ID
0.831238743344632,0.168761256655368,0.799916787467761,0.200083212532239,1,2019-09-21 21:25:30
0.750982459960183,0.249017540039817,0.71854433159827,0.28145566840173,1,2019-09-21 21:25:30
0.727264137987041,0.272735862012959,0.720581420867968,0.279418579132032,1,2019-09-21 21:25:30
0.194666483318759,0.805333516681241,0.131541806927809,0.868458193072191,0,2019-09-21 21:25:30
0.549227393574078,0.450772606425922,0.531989509782104,0.468010490217896,1,2019-09-21 21:25:30
0.437913178752054,0.562086821247946,0.462586961744912,0.537413038255088,0,2019-09-21 21:25:30
0.448666060144299,0.551333939855701,0.47535792182446,0.52464207817554,0,2019-09-21 21:25:30
0.215377728025298,0.784622271974702,0.16565488299849,0.83434511700151,0,2019-09-21 21:25:30
0.1794377108404,0.8205622891596,0.134069744946719,0.865930255053281,0,2019-09-21 21:25:30
0.589439474121743,0.410560525878257,0.572022558153453,0.427977441846547,1,2019-09-21 21:25:30
0.840405154992056,0.159594845007944,0.810376432629003,0.189623567370997,1,2019-09-21 21:25:30
0.189982575272782,0.810017424727218,0.135418729253116,0.864581270746884,0,2019-09-21 21:25:30
0.711425420620073,0.288574579379927,0.721781643015154,0.278218356984846,1,2019-09-21 21:25:30
0.201545498299814,0.798454501700186,0.18229786756691,0.81770213243309,0,2019-09-21 21:25:30
0.222898384201594,0.777101615798406,0.210301057483328,0.789698942516672,0,2019-09-21 21:25:30
0.176977585565959,0.823022414434041,0.144688692088381,0.855311307911619,0,2019-09-21 21:25:30
0.60949187031898,0.39050812968102,0.572523964062998,0.427476035937002,1,2019-09-21 21:25:30
0.268670486009078,0.731329513990922,0.237727556983894,0.762272443016106,1,2019-09-21 21:25:30
0.15848876315321,0.84151123684679,0.125951451647924,0.874048548352076,0,2019-09-21 21:25:30
0.234251874317437,0.765748125682562,0.195489733984352,0.804510266015648,0,2019-09-21 21:25:30
0.379881037585197,0.620118962414803,0.35139077777036,0.64860922222964,0,2019-09-21 21:25:30
