reg_0,reg_1,frw_0,frw_1,true,ID
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
0.998739411862508,0.00126058813749246,0.999998025231841,1.97476815936284e-06,0,2019-09-25 02:51:09
